query,broad_category,color,details,fit_type,hem_shaped,length,material,neckline,occasion,pattern_type,sleeve_length,sleeve_type,type,waist_line
emerald green sling bag,bag,emerald green,-,-,-,-,-,-,-,-,-,-,-,-
fuschia pink oversized blazer,outerwear,pink,-,oversized,-,-,-,-,-,-,-,-,-,-
blue oxford shirt,tops,blue,-,-,-,-,-,-,-,-,-,-,shirt,-
midi length printed slit skirt,bottoms,-,-,-,slit,midi,-,-,-,printed,-,-,skirt,-
regular fit white t shirt,tops,white,-,regular,-,-,-,-,-,-,-,-,tee,-
solid white boxy fit t shirt,tops,white,-,loose,-,-,-,-,-,plain,-,-,tee,-
tapering end mom fit high rise blue jeans,bottoms,blue,-,slim,-,-,-,-,-,-,-,-,jeans,high
wide leg white trousers,bottoms,white,-,-,-,-,-,-,-,-,-,-,trousers,-
black hand bag,bag,black,-,-,-,-,-,-,-,-,-,-,-,-
white sneakers,footwear,white,-,-,-,-,-,-,-,-,-,-,-,-
regular fit black halter neck top,tops,black,-,regular,-,-,-,halter,-,-,-,-,top,-
white high rise jeans,bottoms,white,-,-,-,-,-,-,-,-,-,-,jeans,high
black sling bag,bag,black,-,-,-,-,-,-,-,-,-,-,-,-
black high top sneakers,footwear,black,-,-,-,-,-,high,-,-,-,-,top,-
white casual shirt ,tops,white,-,-,-,-,-,-,casual,-,-,-,shirt,-
blue boyfriend fit high rise jeans,bottoms,blue,-,slim,-,-,-,-,-,-,-,-,jeans,high
brown round neck pullover,outerwear,brown,-,-,-,-,-,round,-,-,-,-,pullovers,-
womens black loafers,footwear,black,-,-,-,-,-,-,-,-,-,-,-,-
white rib knit halter neck crop top,tops,white,rib knit,-,-,crop,-,halter,-,-,-,-,top,-
slim fit ankle length jeans,bottoms,-,-,slim,-,maxi,-,-,-,-,-,-,jeans,-
womens pink shirt,outerwear,pink,-,-,-,-,-,-,-,-,-,-,shirt,-
womens white running shoes,footwear,white,-,-,-,-,-,-,-,-,-,-,-,-
ribbed square neck tank top,tops,-,ribbed,-,-,-,-,square,-,-,-,-,tank,-
black pu leather shorts,bottoms,black,-,-,-,-,pu leather,-,-,-,-,-,shorts,-
green poplin shirt,outerwear,green,-,-,-,-,poplin,-,-,-,-,-,shirt,-
black baseball cap,accessories,black,-,-,-,-,-,baseball collar,-,-,cap,-,-,-
black handbag with handle,bag,black,-,-,-,-,-,-,-,-,-,-,-,-
white quotes t-shirt,tops,white,-,-,-,-,-,-,-,-,-,-,tee,-
boyfriend fit tapered jeans,bottoms,-,-,-,-,-,-,-,-,-,-,-,-,-
brown womens pullover,outerwear,brown,-,-,-,-,-,-,-,-,-,-,pullovers,-
black ad white bucket bag,bag,white,-,-,-,-,-,-,-,-,-,-,-,-
womens white high top sneakers,footwear,white,-,-,-,-,-,high,-,-,-,-,top,-
black long sleeve top,tops,black,-,-,-,-,-,-,-,-,long,-,top,-
pleated beige wide trousers,bottoms,beige,pleated,-,-,-,-,-,-,-,-,wide,trousers,-
black womens blazer,outerwear,black,-,-,-,-,-,-,-,-,-,-,-,-
black shoulder bag with quilted detail,bag,black,quilted,-,-,-,-,-,-,-,-,-,-,-
white womens sneakers,footwear,white,-,-,-,-,-,-,-,-,-,-,-,-
womens green strappy heels,footwear,green,-,-,-,-,-,straps,-,-,-,-,-,-
blue solid high neck pullover,tops,blue,-,-,-,-,-,high,-,plain,-,-,pullovers,-
yellow solid casual bottoms,bottoms,yellow,-,-,-,-,-,-,casual,plain,-,-,bottom,-
red double breasted blazer,outerwear,red,double breasted,-,-,-,-,-,-,-,-,-,-,-
maroon shoulder bag,bag,maroon,-,-,-,-,-,-,-,-,-,-,-,-
mid calf length silver boots with heels,footwear,silver,-,-,-,midi,-,-,-,-,-,-,-,-
white casual cotton shirt,tops,white,-,-,-,-,cotton,-,casual,-,-,-,shirt,-
white flared trousers,bottoms,white,-,-,-,-,-,-,-,-,-,flared,trousers,-
blazer with buttons,outerwear,-,button,-,-,-,-,-,-,-,-,-,-,-
gold pleated necklace,accessories,gold,pleated,-,-,-,-,-,-,-,-,-,-,-
maroon crossbody handbag,bag,maroon,-,-,-,-,-,-,-,-,-,-,-,-
black boots,footwear,black,-,-,-,-,-,-,-,-,-,-,-,-
black and white handbag,bag,white,-,-,-,-,-,-,-,-,-,-,-,-
mocha platform heels,footwear,-,-,-,-,-,-,-,-,-,-,-,-,-
emerald green satin slip dress,tops,emerald green,-,-,-,-,satin,-,-,-,-,-,-,-
purple buttoned blazer,outerwear,purple,button,-,-,-,-,-,-,-,-,-,-,-
3 layer gold necklace with pendant,accessories,gold,-,-,-,-,-,-,-,-,-,-,-,-
green cross body bag,bag,green,-,skinny,-,-,-,-,-,-,-,-,-,-
white stilettoes,footwear,white,-,-,-,-,-,-,-,-,-,-,-,-
green cross body bag,accessories_1,green,-,skinny,-,-,-,-,-,-,-,-,-,-
black turtleneck top,tops,black,-,-,-,-,-,-,-,-,-,-,top,-
mom fit high ankle jeans,bottoms,-,-,-,-,-,-,-,-,-,-,-,-,-
brown coat with belt,outerwear,brown,belted,-,-,-,-,-,-,-,-,-,coat,-
black casual boots,footwear,black,-,-,-,-,-,-,casual,-,-,-,-,-
white polo neck top,tops,white,-,-,-,-,-,polo,-,-,-,-,top,-
black mini skirt,bottoms,black,-,-,-,mini,-,-,-,-,-,-,skirt,-
light green ribbed sweater vest,outerwear,light green,ribbed,-,-,-,-,-,-,-,-,-,sweater vest,-
womes black stockings,accessories,black,-,-,-,-,-,-,-,-,-,-,-,-
black ankle boots,footwear,black,-,-,-,maxi,-,-,-,-,-,-,-,-
white oversized t-shirt,tops,white,-,oversized,-,-,-,-,-,-,-,-,tee,-
black leggings,bottoms,black,-,-,-,-,-,-,-,-,-,-,leggings,-
grey oversized sweatshirt,outerwear,grey,-,oversized,-,-,-,-,-,-,-,-,sweatshirt,-
white socks,accessories,white,-,-,-,-,-,-,-,-,-,-,-,-
black tote bag,bag,black,-,-,-,-,-,-,-,-,-,-,-,-
womens white sneakers,footwear,white,-,-,-,-,-,-,-,-,-,-,-,-
white crop top,tops,white,-,-,-,crop,-,-,-,-,-,-,top,-
blue wide leg jeans,bottoms,blue,-,-,-,-,-,-,-,-,-,-,jeans,-
black faux leather jacket,outerwear,black,-,-,-,-,faux leather,-,-,-,-,-,jacket,-
layered gold pleated necklace,accessories,gold,pleated,-,-,-,-,-,-,-,-,-,-,-
leather chelsea boots,footwear,-,-,-,-,-,-,-,-,-,-,-,-,-
womes sleeveless black sports top,tops,black,-,-,-,-,-,-,sports,-,sleeveless,-,top,-
low waist wide leg jeans,bottoms,-,-,-,-,-,-,-,-,-,-,-,jeans,drop
grey relaxed fit hoodie,outerwear,grey,-,loose,-,-,-,-,-,-,-,-,-,-
womens white trainers,footwear,white,-,-,-,-,-,-,-,-,-,-,-,-
womens rib knit polo neck jumper,tops,-,rib knit,-,-,-,-,polo,-,-,-,-,jumper,-
womens loose straight blue jeans,bottoms,blue,-,loose,straight,-,-,-,-,-,-,-,jeans,-
black oversized blazer,outerwear,black,-,oversized,-,-,-,-,-,-,-,-,-,-
black belt,accessories,black,belted,-,-,-,-,-,-,-,-,-,-,-
off white ribbed turtleneck pullover,tops,off white,ribbed,-,-,-,-,-,-,-,-,-,pullovers,-
brown pleated a-line midi skirt,bottoms,brown,pleated,-,-,midi,-,-,-,-,-,-,skirt,-
gold pleated layered necklace,accessories,gold,pleated,-,-,-,-,-,-,-,-,-,-,-
tan brown heeled chelsea boots,footwear,tan,-,-,-,-,-,-,-,-,-,-,-,-
womens white formal shirt,tops,white,-,-,-,-,-,-,work,-,-,-,shirt,-
white wide legged high jeans,bottoms,white,-,-,-,-,-,high,-,-,-,wide,jeans,-
womens black vneck pullover,outerwear,black,-,-,-,-,-,-,-,-,-,-,pullovers,-
womens white formal shirt,footwear,white,-,-,-,-,-,-,work,-,-,-,shirt,-
white cami top,tops,white,-,-,-,-,-,-,-,-,-,-,cami,-
low waist blue wide legged jeans,bottoms,blue,-,-,-,-,-,-,-,-,-,wide,jeans,drop
white ribbed top with buttons,outerwear,white,button,-,-,-,-,-,-,-,-,-,top,-
womens white trainers ,footwear,white,-,-,-,-,-,-,-,-,-,-,-,-
brown pullover sweater,tops,brown,-,-,-,-,-,-,-,-,-,-,sweater,-
black ankle length trousers,bottoms,black,-,-,-,maxi,-,-,-,-,-,-,trousers,-
black shoulder bag,bag,black,-,-,-,-,-,-,-,-,-,-,-,-
womens knee high heeled boots,footwear,-,-,-,-,knee,-,high,-,-,-,-,-,-